,utc_timestamp,btc_price,btc_volume,utc_time,month,date,hour,year
0,1451606400,435.66,3863.27745054,2016-01-01,1,1,0,2016
1,1451692800,435.4,3276.70962113,2016-01-02,1,2,0,2016
2,1451779200,431.91,3904.32531811,2016-01-03,1,3,0,2016
3,1451865600,433.85,5894.44572317,2016-01-04,1,4,0,2016
4,1451952000,433.34,5150.04947569,2016-01-05,1,5,0,2016
5,1452038400,430.87,5476.86995944,2016-01-06,1,6,0,2016
6,1452124800,459.07,13906.595729,2016-01-07,1,7,0,2016
7,1452211200,454.44,8347.0550396,2016-01-08,1,8,0,2016
8,1452297600,450.38,4247.34865095,2016-01-09,1,9,0,2016
9,1452384000,449.99,3954.32239952,2016-01-10,1,10,0,2016
10,1452470400,449.19,5597.61418315,2016-01-11,1,11,0,2016
11,1452556800,434.01,6596.94545292,2016-01-12,1,12,0,2016
12,1452643200,432.77,9009.14070912,2016-01-13,1,13,0,2016
13,1452729600,430.03,5672.92956245,2016-01-14,1,14,0,2016
14,1452816000,357.53,28641.6535855,2016-01-15,1,15,0,2016
15,1452902400,388.7,17985.1287845,2016-01-16,1,16,0,2016
16,1452988800,378.46,8278.40179348,2016-01-17,1,17,0,2016
17,1453075200,384.89,8711.45975604,2016-01-18,1,18,0,2016
18,1453161600,375.27,8133.05001034,2016-01-19,1,19,0,2016
19,1453248000,418.54,13874.4416593,2016-01-20,1,20,0,2016
20,1453334400,409.38,8736.81379886,2016-01-21,1,21,0,2016
21,1453420800,382.9,13430.1030392,2016-01-22,1,22,0,2016
22,1453507200,387.5,6308.7500222,2016-01-23,1,23,0,2016
23,1453593600,403.05,3550.83177183,2016-01-24,1,24,0,2016
24,1453680000,391.4,6491.99981186,2016-01-25,1,25,0,2016
25,1453766400,391.54,6981.00990035,2016-01-26,1,26,0,2016
26,1453852800,394.79,6324.16419027,2016-01-27,1,27,0,2016
27,1453939200,379.61,9103.71549887,2016-01-28,1,28,0,2016
28,1454025600,378.68,12105.2904369,2016-01-29,1,29,0,2016
29,1454112000,378.46,4154.2964224,2016-01-30,1,30,0,2016
30,1454198400,367.95,5506.51681302,2016-01-31,1,31,0,2016
31,1454284800,371.33,7931.22922922,2016-02-01,2,1,0,2016
32,1454371200,372.93,6856.21815799,2016-02-02,2,2,0,2016
33,1454457600,368.87,7147.95657328,2016-02-03,2,3,0,2016
34,1454544000,387.99,8887.71864398,2016-02-04,2,4,0,2016
35,1454630400,384.5,7443.84433224,2016-02-05,2,5,0,2016
36,1454716800,375.44,6276.64473729,2016-02-06,2,6,0,2016
37,1454803200,377.49,4162.41911131,2016-02-07,2,7,0,2016
38,1454889600,371.14,7094.20857777,2016-02-08,2,8,0,2016
39,1454976000,372.68,8424.5522075,2016-02-09,2,9,0,2016
40,1455062400,378.44,9734.30282475,2016-02-10,2,10,0,2016
